discipline_title,game_name,game_season
Curling,Beijing 2022,Winter
Freestyle Skiing,Beijing 2022,Winter
Short Track Speed Skating,Beijing 2022,Winter
Snowboard,Beijing 2022,Winter
Ski Jumping,Beijing 2022,Winter
Figure skating,Beijing 2022,Winter
Luge,Beijing 2022,Winter
Ice Hockey,Beijing 2022,Winter
Biathlon,Beijing 2022,Winter
Alpine Skiing,Beijing 2022,Winter
Skeleton,Beijing 2022,Winter
Cross Country Skiing,Beijing 2022,Winter
Speed skating,Beijing 2022,Winter
Nordic Combined,Beijing 2022,Winter
Bobsleigh,Beijing 2022,Winter
Shooting,Tokyo 2020,Summer
Diving,Tokyo 2020,Summer
Canoe Sprint,Tokyo 2020,Summer
Cycling Road,Tokyo 2020,Summer
Football,Tokyo 2020,Summer
Boxing,Tokyo 2020,Summer
Artistic Swimming,Tokyo 2020,Summer
Handball,Tokyo 2020,Summer
Rugby Sevens,Tokyo 2020,Summer
Cycling BMX Racing,Tokyo 2020,Summer
Triathlon,Tokyo 2020,Summer
Surfing,Tokyo 2020,Summer
Table Tennis,Tokyo 2020,Summer
Canoe Slalom,Tokyo 2020,Summer
Marathon Swimming,Tokyo 2020,Summer
Trampoline Gymnastics,Tokyo 2020,Summer
Volleyball,Tokyo 2020,Summer
Basketball,Tokyo 2020,Summer
Taekwondo,Tokyo 2020,Summer
Cycling Track,Tokyo 2020,Summer
Fencing,Tokyo 2020,Summer
Badminton,Tokyo 2020,Summer
Water Polo,Tokyo 2020,Summer
Sport Climbing,Tokyo 2020,Summer
Wrestling,Tokyo 2020,Summer
Tennis,Tokyo 2020,Summer
Artistic Gymnastics,Tokyo 2020,Summer
Golf,Tokyo 2020,Summer
Cycling BMX Freestyle,Tokyo 2020,Summer
Judo,Tokyo 2020,Summer
Skateboarding,Tokyo 2020,Summer
Archery,Tokyo 2020,Summer
Weightlifting,Tokyo 2020,Summer
Baseball/Softball,Tokyo 2020,Summer
Equestrian,Tokyo 2020,Summer
Modern Pentathlon,Tokyo 2020,Summer
Athletics,Tokyo 2020,Summer
Swimming,Tokyo 2020,Summer
Sailing,Tokyo 2020,Summer
Cycling Mountain Bike,Tokyo 2020,Summer
Rowing,Tokyo 2020,Summer
Karate,Tokyo 2020,Summer
3x3 Basketball,Tokyo 2020,Summer
Rhythmic Gymnastics,Tokyo 2020,Summer
Hockey,Tokyo 2020,Summer
Beach Volleyball,Tokyo 2020,Summer
Skeleton,PyeongChang 2018,Winter
Speed skating,PyeongChang 2018,Winter
Biathlon,PyeongChang 2018,Winter
Snowboard,PyeongChang 2018,Winter
Freestyle Skiing,PyeongChang 2018,Winter
Nordic Combined,PyeongChang 2018,Winter
Curling,PyeongChang 2018,Winter
Figure skating,PyeongChang 2018,Winter
Ski Jumping,PyeongChang 2018,Winter
Short Track,PyeongChang 2018,Winter
Alpine Skiing,PyeongChang 2018,Winter
Luge,PyeongChang 2018,Winter
Ice Hockey,PyeongChang 2018,Winter
Cross Country Skiing,PyeongChang 2018,Winter
Bobsleigh,PyeongChang 2018,Winter
Cycling BMX,Rio 2016,Summer
Golf,Rio 2016,Summer
Basketball,Rio 2016,Summer
Rugby,Rio 2016,Summer
Gymnastics Rhythmic,Rio 2016,Summer
Fencing,Rio 2016,Summer
Football,Rio 2016,Summer
Modern Pentathlon,Rio 2016,Summer
Equestrian Jumping,Rio 2016,Summer
Shooting,Rio 2016,Summer
Cycling Track,Rio 2016,Summer
Athletics,Rio 2016,Summer
Beach Volleyball,Rio 2016,Summer
Weightlifting,Rio 2016,Summer
Canoe Sprint,Rio 2016,Summer
Water Polo,Rio 2016,Summer
Rowing,Rio 2016,Summer
Cycling Mountain Bike,Rio 2016,Summer
Archery,Rio 2016,Summer
Gymnastics Artistic,Rio 2016,Summer
Marathon Swimming,Rio 2016,Summer
Boxing,Rio 2016,Summer
Canoe Slalom,Rio 2016,Summer
Wrestling,Rio 2016,Summer
Synchronized Swimming,Rio 2016,Summer
Volleyball,Rio 2016,Summer
Sailing,Rio 2016,Summer
Trampoline,Rio 2016,Summer
Hockey,Rio 2016,Summer
Cycling Road,Rio 2016,Summer
Handball,Rio 2016,Summer
Diving,Rio 2016,Summer
Badminton,Rio 2016,Summer
Table Tennis,Rio 2016,Summer
Judo,Rio 2016,Summer
Equestrian Eventing,Rio 2016,Summer
Taekwondo,Rio 2016,Summer
Swimming,Rio 2016,Summer
Triathlon,Rio 2016,Summer
Equestrian Dressage,Rio 2016,Summer
Tennis,Rio 2016,Summer
Bobsleigh,Sochi 2014,Winter
Biathlon,Sochi 2014,Winter
Nordic Combined,Sochi 2014,Winter
Alpine Skiing,Sochi 2014,Winter
Curling,Sochi 2014,Winter
